object_id,route_id,geom
4731,7636,POINT (-122.410967786767 37.8049997812882)
4859,12977,POINT (-122.441871430927 37.7991841354243)
4868,5120,POINT (-122.498844659793 37.7355025508078)
4850,1125,POINT (-122.438377362155 37.7986579074155)
4865,6871,POINT (-122.381897070762 37.728322575003)
1471,4073,POINT (-122.418672994119 37.7467677243877)
4746,13950,POINT (-122.401753003078 37.7807265613583)
4737,6247,POINT (-122.403259015592 37.7908976871501)
4749,691,POINT (-122.39619892281 37.7859770835586)
1730,6990,POINT (-122.424667342645 37.7702621142086)
4856,991,POINT (-122.443751686419 37.7956316760065)
4725,10749,POINT (-122.414433008737 37.7501059859013)
4871,7581,POINT (-122.444355683091 37.7675162255345)
4734,16499,POINT (-122.414426668856 37.8012478448364)
2248,16142,POINT (-122.406541332727 37.7652748484562)
5023,429,POINT (-122.41204022476 37.7655253658786)
1361,4858,POINT (-122.464677528324 37.7314223178219)
5044,3972,POINT (-122.430009145082 37.7427436199663)
5020,15195,POINT (-122.420947934054 37.7833742733039)
5032,7895,POINT (-122.415578203558 37.7677368189832)
60,2825,POINT (-122.432557159662 37.7578255102789)
5035,646,POINT (-122.413475351691 37.769008979814)
1367,2556,POINT (-122.46109734368 37.7253665657571)
298,6312,POINT (-122.459041148619 37.7111967067577)
4782,7707,POINT (-122.444382435035 37.746161952385)
5029,10160,POINT (-122.417635817371 37.7663333568976)
5017,4715,POINT (-122.422391043734 37.7822545112014)
4773,14105,POINT (-122.435011312547 37.7262875275268)
4761,10019,POINT (-122.431689579249 37.7211158747756)
4758,8278,POINT (-122.432098497047 37.7233956754353)
1376,2450,POINT (-122.460022417333 37.764861962328)
2028,13434,POINT (-122.403456367026 37.7475705676456)
4755,9420,POINT (-122.429963250925 37.7286031298226)
4770,696,POINT (-122.441790824734 37.7221806033588)
4883,423,POINT (-122.425364745081 37.7647719090199)
4779,8203,POINT (-122.434618019837 37.7336702455935)
5059,2308,POINT (-122.4007830726 37.7506953240237)
4785,2159,POINT (-122.437063767167 37.7463016358981)
5047,9588,POINT (-122.424848607645 37.7287390722323)
4794,2552,POINT (-122.404920467689 37.7531011707656)
75,8616,POINT (-122.489313341939 37.7312554475513)
3493,852,POINT (-122.405883832003 37.7304063225918)
5077,2771,POINT (-122.45188231418 37.7298827409847)
3478,12484,POINT (-122.499423272599 37.7514527529826)
3761,14129,POINT (-122.401655517315 37.7955208016088)
3490,4984,POINT (-122.420261908063 37.7304753276117)
4791,11596,POINT (-122.421422122211 37.7496697369453)
4848,9173,POINT (-122.437457290329 37.7983128764482)
4979,2969,POINT (-122.414000614927 37.7573384013649)
5104,8288,POINT (-122.394155678104 37.7679009034806)
1415,1524,POINT (-122.435433721674 37.7691099908831)
5095,1448,POINT (-122.405921865852 37.7867161605445)
4827,8247,POINT (-122.414599737017 37.7714011528151)
3776,13604,POINT (-122.453971024122 37.7448420130696)
4818,13659,POINT (-122.406849390897 37.7726978473968)
3663,4798,POINT (-122.39030445051 37.7527114647077)
4970,3852,POINT (-122.423295055362 37.7867037624335)
4976,2964,POINT (-122.41936766645 37.7570272659437)
117,11468,POINT (-122.392956315464 37.7713493936673)
5092,14640,POINT (-122.405415004419 37.7913442504561)
4821,11304,POINT (-122.40416448239 37.772916831304)
1817,13223,POINT (-122.393729719883 37.7704394076033)
5089,6237,POINT (-122.411341266509 37.7898541893443)
114,12753,POINT (-122.393499137614 37.7723786835249)
3770,8018,POINT (-122.404535432658 37.7931914019559)
4714,15959,POINT (-122.420967644301 37.7545434540442)
4866,2904,POINT (-122.479660293375 37.7531517197258)
4854,10982,POINT (-122.441458057912 37.7972997000222)
4732,16496,POINT (-122.414621190329 37.8021919506253)
4726,2404,POINT (-122.414574703286 37.7508786395707)
4851,2259,POINT (-122.408537936897 37.7756995247547)
4869,1370,POINT (-122.503265022212 37.7373225898699)
4750,3134,POINT (-122.396672483464 37.7917694822522)
1707,3328,POINT (-122.465200965794 37.7401997579917)
1,636,POINT (-122.476822605137 37.7505245718746)
4747,7846,POINT (-122.39128334436 37.7841133802529)
4744,10138,POINT (-122.404497959763 37.7883794416808)
16,603,POINT (-122.494981901435 37.7647068644215)
4982,93,POINT (-122.417154075584 37.7612442125244)
4762,10361,POINT (-122.435085525376 37.7215945513812)
1371,8544,POINT (-122.4587470726 37.7182924927743)
4887,2173,POINT (-122.426356255942 37.7638387435279)
4768,5930,POINT (-122.440180540063 37.7215439281039)
5021,3011,POINT (-122.412162115465 37.7623555143033)
1374,9409,POINT (-122.454548644302 37.7176920397535)
5018,2781,POINT (-122.423332380002 37.7826085569546)
4884,1990,POINT (-122.424620841853 37.7649959512534)
5036,14756,POINT (-122.416759216241 37.7696675881793)
4759,8277,POINT (-122.431286757137 37.7229975741053)
4914,5907,POINT (-122.403599529494 37.7839724958886)
1365,13355,POINT (-122.4533630886 37.728523357521)
1502,9459,POINT (-122.412685160837 37.7854008872522)
4780,4170,POINT (-122.438548587662 37.7343692079131)
4756,5483,POINT (-122.428257368838 37.728957191817)
1612,13702,POINT (-122.49154625171 37.7338319238387)
1868,1243,POINT (-122.422276005137 37.75282087476)
4771,12267,POINT (-122.441554449316 37.7282766994244)
5045,8154,POINT (-122.425994275107 37.7327931198598)
1880,2032,POINT (-122.49039779769 37.7840096499306)
5033,14891,POINT (-122.415169481196 37.7686057908254)
4783,5031,POINT (-122.44422846454 37.7449687692301)
5072,16934,POINT (-122.423149918511 37.7246123072374)
3497,8431,POINT (-122.403898714212 37.7289079710763)
4792,8457,POINT (-122.421809868898 37.7499462886905)
2833,2859,POINT (-122.417351985858 37.7486239194537)
5069,14381,POINT (-122.408237654212 37.7453284935207)
3762,187,POINT (-122.401575343079 37.7951248537232)
5078,4264,POINT (-122.444696829489 37.7442566030285)
4816,5056,POINT (-122.407474294151 37.774728184427)
5066,4520,POINT (-122.40652806639 37.7466071345516)
4795,106,POINT (-122.418182865733 37.7715171893022)
4786,9822,POINT (-122.41639325027 37.7459819174425)
2848,9615,POINT (-122.509546660241 37.7613121725865)
3881,11042,POINT (-122.407575994589 37.7389782598055)
3771,6399,POINT (-122.391155961495 37.7336166802466)
5093,9525,POINT (-122.404317764658 37.7878856047548)
4843,8519,POINT (-122.435014168359 37.798115807077)
4712,15960,POINT (-122.421111115465 37.7561223057425)
4819,1686,POINT (-122.405883578121 37.7734698897619)
5105,13482,POINT (-122.413470650568 37.8085506939915)
4953,8371,POINT (-122.41784749033 37.7847649043663)
4822,13656,POINT (-122.408936375644 37.7710344878336)
4968,15855,POINT (-122.421565174987 37.7861884153162)
4959,6747,POINT (-122.419787228957 37.7659365354521)
5090,6238,POINT (-122.409690302091 37.7900754682322)
4715,11448,POINT (-122.421523974987 37.7545315190632)
4849,2020,POINT (-122.408707398807 37.7774201917272)
4974,33,POINT (-122.42104542418 37.7876888833521)
4971,3040,POINT (-122.422489402749 37.7584491553254)
1416,9928,POINT (-122.444895370093 37.7228063010776)
1940,5394,POINT (-122.443677624659 37.760720637905)
4730,2539,POINT (-122.412247524719 37.7526313475598)
4724,4841,POINT (-122.417070342927 37.7490816425529)
4870,1336,POINT (-122.504366173137 37.7372180814598)
4864,1312,POINT (-122.433493795344 37.7992818416222)
4745,4204,POINT (-122.401505571285 37.7870326615216)
4852,15035,POINT (-122.439123248002 37.798156943772)
4739,5732,POINT (-122.404339997076 37.7902892691603)
4867,14947,POINT (-122.475925911884 37.7374654295705)
4727,12926,POINT (-122.413323828957 37.7501679253257)
4861,8858,POINT (-122.438612471419 37.7995446948665)
5013,2261,POINT (-122.416998824181 37.7843651003123)
4733,8538,POINT (-122.416270990329 37.801985032685)
4748,6582,POINT (-122.390910517315 37.7851414841518)
4855,4103,POINT (-122.442236219165 37.7968599983842)
4858,6528,POINT (-122.442584097076 37.798563889392)
4983,12646,POINT (-122.421156351182 37.7886138530119)
5019,4281,POINT (-122.422570632658 37.7832021153035)
4784,11120,POINT (-122.437183287167 37.7438866019556)
4769,15900,POINT (-122.44059896466 37.7224434852604)
4915,12552,POINT (-122.404921773912 37.783192543165)
4757,7936,POINT (-122.431715221555 37.7253161799489)
1375,12592,POINT (-122.389675884242 37.7361727391982)
4766,10868,POINT (-122.437191247466 37.7227597634942)
5046,12522,POINT (-122.428912584242 37.7324181700636)
4891,6168,POINT (-122.422732020957 37.76226549564)
5031,13945,POINT (-122.416643128957 37.7676822479591)
4772,10398,POINT (-122.439314492839 37.7264834045336)
4760,12873,POINT (-122.432289903286 37.7224374779527)
5043,13127,POINT (-122.4247664046 37.7575147956773)
4763,385,POINT (-122.434873809286 37.7226004201894)
4781,4716,POINT (-122.440890263883 37.74532142535)
4924,8514,POINT (-122.408408327226 37.782082763936)
5073,15723,POINT (-122.427541981197 37.7243896395541)
3498,14839,POINT (-122.4036760726 37.7263554271657)
3495,7956,POINT (-122.4081293726 37.7265274132411)
1649,3706,POINT (-122.42426416824 37.7915410114839)
5058,2313,POINT (-122.399378441376 37.7510154904627)
3492,863,POINT (-122.406382943048 37.7316134368699)
5064,4196,POINT (-122.412646047404 37.7880608361727)
5061,12406,POINT (-122.405993522838 37.7472505222315)
4817,13658,POINT (-122.407349622867 37.7722669268781)
3489,11254,POINT (-122.423930549794 37.7244760563765)
3221,1367,POINT (-122.409481244419 37.7891296686355)
1387,890,POINT (-122.469235857793 37.7592275984443)
5070,6853,POINT (-122.420616664659 37.7772014113481)
2191,15943,POINT (-122.405260062031 37.799044716283)
3248,14172,POINT (-122.449031964451 37.7181025334723)
5091,15020,POINT (-122.40491478351 37.7916292649933)
5097,6628,POINT (-122.404190230807 37.7959384178228)
4966,9868,POINT (-122.408840926449 37.7793193805502)
4820,1711,POINT (-122.405142302002 37.7740445548361)
5085,8423,POINT (-122.432911576837 37.8008106887725)
4960,497,POINT (-122.418800176061 37.7667677032143)
4823,13655,POINT (-122.409478202629 37.7706245922259)
2197,17068,POINT (-122.417030832426 37.7113813768634)
4832,6044,POINT (-122.40807479214 37.774602751568)
5088,8174,POINT (-122.410577837673 37.7861916767383)
4835,14463,POINT (-122.433803419165 37.7968359748351)
4975,2955,POINT (-122.422312745077 37.7568602775379)
1566,11116,POINT (-122.397612957257 37.7361077651011)
3772,6543,POINT (-122.441483541919 37.7158957258892)
4847,9996,POINT (-122.43675386836 37.798413173272)
3769,2248,POINT (-122.389317183705 37.731162635484)
5082,5370,POINT (-122.415776996449 37.7859194569986)
4981,13941,POINT (-122.415768886629 37.7580814731223)
3775,1862,POINT (-122.448761996391 37.7102020211417)